transaction_amount,drug_quantity,supply_chain_cost,is_fraud,category,timestamp
994.6972249101566,87,5094.9937513563045,0,banking,2023-04-22
1012.0460419882053,42,4639.526595795404,0,supply,2023-04-23
1492.6484224970573,44,5511.415500929954,0,supply,2023-04-24
961.5278070437755,14,5317.47193473109,0,pharma,2023-04-25
1060.3094684667226,78,4968.081505356638,0,pharma,2023-04-26
993.0576460589514,2,4938.956574530004,0,banking,2023-04-27
766.2643924760936,37,4264.141550677165,0,pharma,2023-04-28
1228.5645629030041,69,5083.347070993243,0,banking,2023-04-29
1150.3866065373547,38,5881.284781432769,0,supply,2023-04-30
1158.2063894086093,41,4026.553258600524,0,banking,2023-05-01
818.1225090410522,62,4994.602623638466,0,banking,2023-05-02
1280.5588621872198,60,6038.388755734612,0,banking,2023-05-03
719.6297874415438,14,5505.4240932166995,0,supply,2023-05-04
1117.371418760054,89,6309.472896350713,0,pharma,2023-05-05
1438.0911251619957,84,4431.857670165666,0,supply,2023-05-06
801.8927349738624,2,3169.231551605134,0,pharma,2023-05-07
886.7404540794456,70,5200.651803955687,0,banking,2023-05-08
1019.9302730175283,17,5362.570815026485,0,banking,2023-05-09
899.3048691767601,89,6368.421954472675,0,banking,2023-05-10
689.8673137867735,28,6188.145734706984,0,banking,2023-05-11
1013.7125949612055,66,5536.743623012461,0,banking,2023-05-12
787.539257254779,35,5765.390214170434,0,pharma,2023-05-13
1094.7184861270364,5,4808.178541793361,0,pharma,2023-05-14
816.1151531532394,65,3780.8853886807833,0,banking,2023-05-15
1309.986881003508,40,5117.72121738091,0,supply,2023-05-16
843.3493415327525,76,5982.5734636277775,0,supply,2023-05-17
935.5876967588649,56,5656.360869828549,0,banking,2023-05-18
1162.703443473934,36,5833.807339159364,0,pharma,2023-05-19
753.8271367132089,45,4572.244312953248,0,supply,2023-05-20
1045.4919869208259,23,4734.453161981576,0,supply,2023-05-21
1261.4285508564856,47,5483.4254881146035,0,supply,2023-05-22
678.5033530877545,31,4453.492605491246,0,banking,2023-05-23
1036.9267717064608,11,4484.282930066998,0,supply,2023-05-24
1051.9765588496848,10,5297.982236377452,0,supply,2023-05-25
1156.364574355462,67,5760.904743156908,0,supply,2023-05-26
752.6098578243837,14,4800.471326670591,0,supply,2023-05-27
735.9086773831448,80,3836.8105389463612,0,pharma,2023-05-28
1104.3883131233795,74,4264.19608495717,0,banking,2023-05-29
1059.3969346466372,93,5203.672084893098,0,banking,2023-05-30
1050.0985700691754,10,5191.520963865964,0,pharma,2023-05-31
1069.289641899395,76,5241.238137655348,0,pharma,2023-06-01
863.9950556843019,94,5521.295290595756,0,banking,2023-06-02
1046.4507394322006,1,5005.81055854245,0,supply,2023-06-03
1058.6144946597362,5,5265.056044840312,0,supply,2023-06-04
857.1297163947264,20,4954.973177171133,0,banking,2023-06-05
1373.1549022289514,8,6148.733482929439,0,supply,2023-06-06
1094.7665841823575,43,6432.342031217502,0,pharma,2023-06-07
761.7393005594703,76,3810.9887176199654,0,supply,2023-06-08
1131.310721726766,1,4744.748057897747,0,supply,2023-06-09
805.0636659545357,57,5032.724491540707,0,supply,2023-06-10
1157.4169207484904,64,4733.085287985679,0,banking,2023-06-11
1231.7191158014807,84,6792.922591330873,0,pharma,2023-06-12
835.8635363296579,28,5223.955278089735,0,supply,2023-06-13
1192.6752258488643,37,4194.628172949656,0,banking,2023-06-14
1082.5561853872996,47,5596.442339560671,0,supply,2023-06-15
1164.4120319988979,76,5270.974538846192,0,pharma,2023-06-16
1379.3585965307896,37,5304.192919553421,0,supply,2023-06-17
950.9223767994259,49,6807.87615879919,0,pharma,2023-06-18
849.2527671285021,44,5350.78517575481,0,supply,2023-06-19
822.0971140748953,56,4696.338476126004,0,pharma,2023-06-20
836.8379430069124,28,3044.7235736898992,0,supply,2023-06-21
984.5796581171792,79,4834.600981856488,0,pharma,2023-06-22
1068.2303949633288,6,6305.969917327189,0,supply,2023-06-23
1055.3381598660037,61,4908.830880443813,0,supply,2023-06-24
1165.4366498072047,20,2759.950101480497,0,banking,2023-06-25
1002.6003783755814,78,4501.637607807554,0,banking,2023-06-26
1290.7068154314634,2,5992.688538912792,0,pharma,2023-06-27
947.0686333524088,73,5545.817174562015,0,supply,2023-06-28
1544.0338333179238,37,4160.1191034892645,0,pharma,2023-06-29
1125.1334695530013,20,4434.715223600918,0,banking,2023-06-30
828.5684887167436,26,4589.291340897583,0,pharma,2023-07-01
785.8215003877775,29,4337.28622813707,1,pharma,2023-07-02
1096.494483048637,1,2970.3261322604176,0,banking,2023-07-03
955.3074429348299,35,5763.591100619856,0,supply,2023-07-04
1142.8000988184185,70,6257.059956689093,0,pharma,2023-07-05
1094.647524914709,59,3481.5510560352595,0,banking,2023-07-06
985.4342174686254,69,6243.852932586315,0,supply,2023-07-07
830.641256386319,33,4896.976798602785,0,banking,2023-07-08
697.030555062827,51,6225.132348167875,1,pharma,2023-07-09
910.6970095865958,78,5037.950436290446,0,supply,2023-07-10
1171.2797588646945,12,5135.54459215863,0,supply,2023-07-11
1042.8187488260407,20,5372.434646982213,0,banking,2023-07-12
750.8522442576024,53,4209.933674864722,0,banking,2023-07-13
1034.6361851702363,88,6194.674144328022,1,banking,2023-07-14
1077.0634759457673,43,3878.6193619252153,0,supply,2023-07-15
823.2285127597734,98,4597.933255483329,0,supply,2023-07-16
1030.7450211891055,89,5524.264677643168,0,pharma,2023-07-17
1011.6417436892,50,4490.804759514536,0,supply,2023-07-18
771.4059404338753,29,5777.531240814944,0,pharma,2023-07-19
1071.5574720696566,57,6375.866173183957,0,banking,2023-07-20
1112.1569052736468,39,6012.546001053837,0,banking,2023-07-21
1216.6102486350553,95,3063.8846863213785,0,supply,2023-07-22
1210.7604104069806,56,5125.846969619357,0,banking,2023-07-23
724.4661264085818,43,6028.682610696392,0,banking,2023-07-24
812.4349920169755,50,3683.251153177943,0,supply,2023-07-25
1103.0070534417318,23,5723.610587228875,0,pharma,2023-07-26
1102.7571901824417,44,5667.460781639312,0,supply,2023-07-27
1103.0095372612095,38,3787.9101080617347,0,pharma,2023-07-28
1770.5462981309443,84,5834.232665740161,0,supply,2023-07-29
1114.1781021386334,23,5272.697793529935,0,supply,2023-07-30
1227.1131280361199,45,5650.381788721269,0,banking,2023-07-31
1190.8003526986404,52,4033.6876142348674,0,supply,2023-08-01
1130.2782502611597,80,5150.136116371385,0,supply,2023-08-02
936.9461510719309,50,3295.1214458676764,0,pharma,2023-08-03
1151.7938440986536,8,2723.008792466949,0,banking,2023-08-04
845.4349570924857,85,5140.82842652775,0,pharma,2023-08-05
952.6362786519983,1,6100.59760676131,0,pharma,2023-08-06
902.9272904341793,8,5252.93681426508,1,banking,2023-08-07
1016.3748278772645,29,4936.553936055854,0,banking,2023-08-08
1462.9317133347017,96,4812.465879945126,0,banking,2023-08-09
626.5469614816504,5,4057.434608556934,0,supply,2023-08-10
1137.2520380749027,86,4778.1390962046935,0,banking,2023-08-11
677.4568257620697,47,5421.684468264444,0,banking,2023-08-12
905.6136268421133,34,4564.777767199372,0,banking,2023-08-13
1217.790119393473,65,5750.586853835776,0,pharma,2023-08-14
1012.8560038190925,55,5195.975033864603,0,pharma,2023-08-15
784.4510444141388,90,5316.979417773407,0,supply,2023-08-16
856.9392581480064,43,5888.66275355096,0,pharma,2023-08-17
1135.9195497869352,74,4473.244567345009,0,supply,2023-08-18
853.9266736565727,30,5659.380586186951,1,pharma,2023-08-19
1043.2917179163949,82,4613.523282748026,1,banking,2023-08-20
1009.1143679807627,17,5339.51448381884,0,pharma,2023-08-21
869.6799304788366,26,4354.228649363432,0,supply,2023-08-22
1428.788817865065,8,4089.296176935268,0,pharma,2023-08-23
1126.7838044636023,47,5091.864745648493,0,banking,2023-08-24
594.9714826684785,76,3114.7999479788828,0,supply,2023-08-25
1037.2908629538856,91,4703.732556491118,0,banking,2023-08-26
867.6427070463224,72,3393.6229943908197,0,banking,2023-08-27
1170.4866669592448,89,5779.2340343136075,0,supply,2023-08-28
841.4958523134599,46,6050.110596108914,0,banking,2023-08-29
977.0527117066202,68,4136.048778579194,0,banking,2023-08-30
1100.9974557960913,33,5428.312962473497,0,pharma,2023-08-31
1173.1510388340243,1,5899.135713687492,0,banking,2023-09-01
759.9407185888448,19,5902.469222501783,0,banking,2023-09-02
933.0997528318103,31,5214.450833971641,0,banking,2023-09-03
905.0109377678087,80,5734.304675561497,0,banking,2023-09-04
869.3341534852576,14,4350.668688079606,0,supply,2023-09-05
1353.0908480562193,53,5083.12246565668,0,pharma,2023-09-06
1080.9963421921912,48,4532.896593209224,0,banking,2023-09-07
747.823209132991,69,4266.212026214636,0,banking,2023-09-08
1183.572389410955,90,5036.063391469627,0,supply,2023-09-09
1424.4312394025267,62,5347.530376158074,0,banking,2023-09-10
1206.4930521102294,92,6163.508767954987,0,supply,2023-09-11
696.1260068091973,66,5265.155527298887,0,pharma,2023-09-12
903.1531854267497,64,5641.9305349615515,0,pharma,2023-09-13
1253.3822298373245,70,5653.283173249538,0,banking,2023-09-14
858.4661068762439,63,7687.53436569696,0,banking,2023-09-15
1088.7638856292456,73,3189.9675967274206,0,banking,2023-09-16
1154.9268106858674,33,4312.066133162823,0,supply,2023-09-17
814.6139056843834,41,6474.05605248808,0,banking,2023-09-18
988.09492878764,89,4647.986925146526,0,banking,2023-09-19
351.74653198618546,48,5885.80313760172,0,pharma,2023-09-20
795.122471733142,13,5230.009523762837,1,banking,2023-09-21
949.486369721368,73,7105.202401208011,0,pharma,2023-09-22
750.44336360703,77,3886.945572936288,0,banking,2023-09-23
1326.482260786327,31,6221.800552518813,0,pharma,2023-09-24
713.9717244078735,75,6749.581305272499,0,banking,2023-09-25
911.9911026606032,68,3985.5811228320003,0,pharma,2023-09-26
1026.1481154572182,98,5782.870243581347,0,supply,2023-09-27
1288.254657813223,4,4034.502014170944,0,pharma,2023-09-28
712.8275697641121,19,5030.161572535125,0,pharma,2023-09-29
1232.632750430992,70,4743.412069817827,0,pharma,2023-09-30
1002.0466122039174,98,2597.246065100313,0,banking,2023-10-01
803.6982697904098,82,5424.234259711899,0,banking,2023-10-02
1092.4206948526542,13,5143.339167606231,0,banking,2023-10-03
1039.811939114694,23,6479.07897340576,0,supply,2023-10-04
879.9566245682411,83,5611.143654649542,0,supply,2023-10-05
1013.9604169980038,75,7290.883924078762,0,pharma,2023-10-06
922.937280627648,1,5107.042382078714,0,supply,2023-10-07
1022.7034690502496,88,4894.4699479976925,0,pharma,2023-10-08
1132.4261349042094,54,4815.643349282904,0,pharma,2023-10-09
1317.2033632290704,71,4560.4112889682265,0,pharma,2023-10-10
752.4369002346302,89,2792.249083617431,0,supply,2023-10-11
1426.6066749312533,85,4779.805372992042,0,banking,2023-10-12
609.5824400954996,15,2932.1452735640078,0,supply,2023-10-13
969.6429809928833,65,5452.033344585769,0,pharma,2023-10-14
1117.6634412969154,76,3759.9397075294155,0,pharma,2023-10-15
1056.1983735470064,71,4105.6673769115805,0,supply,2023-10-16
875.4600960358812,15,4330.5898051674485,1,pharma,2023-10-17
958.375549928545,21,4795.064962186754,0,pharma,2023-10-18
901.3998130682335,19,5006.868254939037,0,supply,2023-10-19
882.1270486111576,60,6084.479583073071,0,supply,2023-10-20
1169.920419404205,93,4422.469906492446,1,supply,2023-10-21
1071.4030971930094,89,5480.14613622237,0,pharma,2023-10-22
861.4180809478692,33,7730.867233223567,0,pharma,2023-10-23
1179.91997508665,49,5377.3507027632295,0,banking,2023-10-24
1061.4599041753218,96,4819.5102110683665,0,banking,2023-10-25
1162.572423767792,35,4220.848348071702,0,supply,2023-10-26
1125.9257683847225,44,4805.668454579672,1,banking,2023-10-27
834.2009978155855,90,4113.779656390594,0,pharma,2023-10-28
887.963791960606,11,5268.661426683772,0,banking,2023-10-29
1149.4587210246523,99,5103.544138639393,0,pharma,2023-10-30
1122.0740530866929,72,2837.7807790822067,0,supply,2023-10-31
995.8196812071703,78,4981.441994233933,0,supply,2023-11-01
1023.4654766617564,74,6076.146312640013,0,pharma,2023-11-02
1255.532979157685,66,4600.88814779725,0,banking,2023-11-03
881.685722232834,46,4347.103227588438,0,supply,2023-11-04
1109.4194762340076,9,3622.2992268831476,0,supply,2023-11-05
959.5614695132211,3,3142.0079583755955,0,banking,2023-11-06
956.4637593545559,85,5831.349267063254,0,banking,2023-11-07
1219.7553703974381,26,4818.521670420804,0,pharma,2023-11-08
1165.083269797606,72,5772.021562003423,0,banking,2023-11-09
1162.7019272001278,48,6531.323744579469,1,banking,2023-11-10
1261.0957614308659,66,5921.247684910345,0,banking,2023-11-11
1004.2007683265518,70,4457.627678561204,1,pharma,2023-11-12
1136.3905942589927,28,5144.867664657555,0,pharma,2023-11-13
937.9466486813088,93,4385.227134843081,0,supply,2023-11-14
1064.8332704976883,26,4291.711537398337,0,pharma,2023-11-15
973.9713891264631,25,5342.815162402624,0,supply,2023-11-16
1019.3991929985436,12,4167.706116881827,0,banking,2023-11-17
1119.0314050873826,5,2790.848380911299,0,supply,2023-11-18
836.3558633533055,98,4111.852104272623,0,supply,2023-11-19
1418.477455137092,48,4693.118851312627,0,banking,2023-11-20
798.7965237000597,37,6521.398497831922,0,supply,2023-11-21
757.1622774424536,79,4509.062550128635,0,pharma,2023-11-22
1231.6221747000136,44,5511.924091029275,0,pharma,2023-11-23
1158.3325387925872,15,4831.69176603793,0,pharma,2023-11-24
1124.8239634104311,43,6226.405143870385,0,pharma,2023-11-25
1125.6691018528559,48,6157.0963854639585,0,supply,2023-11-26
997.5506454306171,87,6176.1751052399195,0,supply,2023-11-27
820.5491257028336,70,3266.0164705826473,0,banking,2023-11-28
1015.1609116387452,46,5206.724047244994,0,supply,2023-11-29
864.5676576975777,43,5758.938600121948,0,supply,2023-11-30
1195.0239466835503,21,5381.538562589331,0,supply,2023-12-01
970.5885236995723,23,5636.596325821829,0,banking,2023-12-02
834.9005606414977,80,5058.351004285478,0,pharma,2023-12-03
935.7228316694013,47,4255.215793273473,0,supply,2023-12-04
1082.5862908551248,15,3302.902615013748,0,banking,2023-12-05
887.255089439205,25,4354.430571351524,0,banking,2023-12-06
835.5559208867137,36,7678.109873638392,0,banking,2023-12-07
1048.7374422983826,75,4514.348823909328,0,pharma,2023-12-08
1048.9933142217446,51,3040.609773909256,0,supply,2023-12-09
898.6113649257741,15,5732.649360729083,0,banking,2023-12-10
905.7923388763354,68,5855.460008682645,0,pharma,2023-12-11
1046.4099874715273,21,6287.32439015214,0,banking,2023-12-12
710.3831317005352,13,5470.97850370678,0,banking,2023-12-13
718.507245124689,86,5845.601514466952,0,banking,2023-12-14
856.3111557495129,19,6840.217134841991,0,banking,2023-12-15
957.3105696576306,34,4254.526507937884,0,banking,2023-12-16
1062.1815131196008,78,4056.1492945762825,0,pharma,2023-12-17
1295.0712433899105,68,3905.413460447071,0,supply,2023-12-18
1171.5319246404038,52,4734.230413506017,0,supply,2023-12-19
968.0122940073146,27,6433.422419825169,0,supply,2023-12-20
996.1967584194622,29,5528.068367746235,0,supply,2023-12-21
799.4941270724382,28,5488.691952709218,0,pharma,2023-12-22
996.297372801522,35,3180.6920713352765,0,pharma,2023-12-23
942.2682722159724,8,4306.813172763581,0,pharma,2023-12-24
1064.543712067618,16,3164.3423671379633,0,banking,2023-12-25
834.5538112895354,36,6171.245789321543,0,banking,2023-12-26
1103.8693028482344,30,6585.646492885733,1,banking,2023-12-27
1306.5477826005156,18,5779.566727240382,0,supply,2023-12-28
978.2479703086285,2,4013.213954260455,0,banking,2023-12-29
1080.3423444197883,49,6482.02249361579,0,supply,2023-12-30
1138.0287983422224,77,4746.74508997479,0,banking,2023-12-31
919.7559056228328,4,3785.5407192473385,0,supply,2024-01-01
1044.8184963620834,90,4035.5957453883075,0,banking,2024-01-02
1002.5184801563589,89,4569.843364408163,0,banking,2024-01-03
1019.5352197097664,94,5049.578520484707,0,pharma,2024-01-04
845.3980432289068,75,4838.655788348206,0,banking,2024-01-05
1004.9020348517886,7,3587.331581828973,0,banking,2024-01-06
1099.59965824909,95,6213.3164091856415,0,pharma,2024-01-07
1290.2287215590084,74,4849.394080563156,0,supply,2024-01-08
1191.8541652170413,39,4286.24614372935,0,pharma,2024-01-09
1430.6364915023114,13,6110.302361982764,0,pharma,2024-01-10
846.5304874223901,31,3816.593811733469,0,supply,2024-01-11
1174.4641273441357,71,3371.1098164254854,0,banking,2024-01-12
1036.6684011476705,63,6272.48744659874,1,supply,2024-01-13
1437.9605866435345,56,6891.387849550339,0,banking,2024-01-14
838.3403429289697,42,4537.9039813486015,0,banking,2024-01-15
832.0556315638448,61,4954.029992082855,0,supply,2024-01-16
880.1214709111956,42,3853.3352854790965,0,pharma,2024-01-17
575.2208551380386,56,5005.492550243393,0,supply,2024-01-18
894.8489956638477,36,4524.294736268803,0,banking,2024-01-19
848.1734676892604,84,4897.871559965,0,supply,2024-01-20
1030.0787572952415,68,5409.258387597242,0,supply,2024-01-21
1068.351195155432,7,3901.854521969153,0,banking,2024-01-22
1375.2341678431771,54,4638.188660767432,0,pharma,2024-01-23
1190.08476763721,1,3196.218578221822,0,supply,2024-01-24
884.6192688675194,44,4645.012715886712,0,banking,2024-01-25
820.3170657303284,45,4906.565929083001,0,banking,2024-01-26
1098.3838343013012,47,5228.982425061078,0,supply,2024-01-27
735.9533585958716,13,5239.576540363209,0,pharma,2024-01-28
1366.2917531708708,22,5903.922750736856,0,supply,2024-01-29
1235.8880241442573,21,3460.33348072668,0,pharma,2024-01-30
906.1648695790591,86,3513.7229700497064,0,pharma,2024-01-31
657.3730941818245,92,5528.95793639252,1,pharma,2024-02-01
1270.7744748330826,9,2961.038722994584,0,pharma,2024-02-02
977.0920309494765,26,5183.300212104993,0,supply,2024-02-03
1247.5632623946924,9,3819.7070604101064,0,banking,2024-02-04
681.1144682411266,15,6572.814640917181,0,banking,2024-02-05
880.1249954092455,10,5250.452407727777,0,banking,2024-02-06
1001.0487399436366,88,4780.843980286938,0,banking,2024-02-07
1009.3961187529484,42,6227.720877139178,0,banking,2024-02-08
909.9869057041512,72,3936.597993429049,0,banking,2024-02-09
1124.5699864694998,24,4126.590365912191,0,supply,2024-02-10
786.4759141234811,80,3738.545166344891,0,pharma,2024-02-11
971.5241029957413,49,4134.960773651007,0,banking,2024-02-12
1024.0591263423798,26,5061.115609367388,0,supply,2024-02-13
1102.8877668117498,91,5493.9518719937205,0,banking,2024-02-14
1142.322975617778,37,5961.4216853675425,0,banking,2024-02-15
775.0715816324262,68,3175.2759530992607,0,pharma,2024-02-16
693.1771658528755,50,4828.137013536708,0,pharma,2024-02-17
1255.5353643797018,24,3891.8354688091986,0,pharma,2024-02-18
1066.4628023959183,19,4794.7129085118995,0,banking,2024-02-19
850.3026926886893,60,7334.16358012704,0,banking,2024-02-20
1310.2303951045046,39,5291.861762000015,0,banking,2024-02-21
1023.1349268585717,74,5899.464971148246,0,pharma,2024-02-22
1235.8594368127654,89,6960.691272161047,0,supply,2024-02-23
1013.5036962820218,18,6127.358243174758,0,banking,2024-02-24
1412.1495849763974,19,4552.085520313016,0,banking,2024-02-25
1351.0681684886408,36,3724.167913430062,0,banking,2024-02-26
950.2071703041853,74,4969.855730479149,0,supply,2024-02-27
1194.3141901908712,97,4432.294215781314,0,banking,2024-02-28
1129.0751899170295,55,3475.478713380826,0,supply,2024-02-29
1273.7263115064698,69,5240.924997289469,0,banking,2024-03-01
807.0153078839792,47,5265.886298059333,0,supply,2024-03-02
1137.2102919996878,49,6769.1167002632865,0,banking,2024-03-03
1211.6848973699175,99,4638.2369311631865,0,pharma,2024-03-04
648.2521027153771,98,5280.121388969449,0,pharma,2024-03-05
763.348297466845,33,4334.514585309785,0,pharma,2024-03-06
592.1535644479799,21,5873.169430693466,0,pharma,2024-03-07
946.1186331110885,81,4875.382203809871,0,banking,2024-03-08
1143.5084511591924,22,3827.408391147257,0,pharma,2024-03-09
1300.4714104192055,48,4986.528178334842,0,supply,2024-03-10
1014.8189560839551,37,5390.522897565001,0,pharma,2024-03-11
1325.7231091142585,15,5255.273387413563,1,pharma,2024-03-12
723.9797083570218,35,6045.896715495869,0,pharma,2024-03-13
659.323512128969,92,3551.94362795931,0,banking,2024-03-14
988.8904602206762,71,4157.257409985059,0,pharma,2024-03-15
1076.8130897878614,32,5639.787331795537,0,supply,2024-03-16
993.4610503811814,11,4274.731022038928,0,pharma,2024-03-17
586.5115799920247,10,5240.471249330207,0,pharma,2024-03-18
982.1759920974423,73,2580.2547525882374,0,pharma,2024-03-19
739.1060998990293,78,7715.946572312882,0,supply,2024-03-20
1133.9345097660077,77,4730.281468442664,0,pharma,2024-03-21
1073.3196492193697,57,6193.956259988278,0,supply,2024-03-22
812.024042734529,25,4663.102174416509,0,supply,2024-03-23
897.2266165326613,2,5414.698528730887,0,pharma,2024-03-24
788.1572956222096,64,6491.919646345273,0,supply,2024-03-25
987.4641805453656,35,6165.806019208385,0,banking,2024-03-26
